[90m[Sep 25 20:25:08][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T16:18:56-04:00[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0000] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0000] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0000] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0000] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|20:25:09] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
boutiques-bt5e@host (centos7.1.1503) on host
============================================
Total: 336 (High:84 Medium:237 Low:15 ?:0), 0/336 Fixed, 188 installed, 0 updatable, 16 exploits, en: 0, ja: 3 alerts

Warning: Some warnings occurred.
[Failed to scan updatable packages:
    github.com/future-architect/vuls/scan.(*redhatBase).scanPackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:246
  - Failed to SSH: execResult: servername: boutiques-bt5e@host
      cmd: /usr/bin/ssh -tt -o StrictHostKeyChecking=yes -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=auto -o ControlPath=/root/.vuls/controlmaster-%r-host.%p -o Controlpersist=10m bhupinder@172.17.0.1 -p 22 -i /root/.ssh/rsa_nopass -o PasswordAuthentication=no stty cols 1000; docker exec --user 0 a0818a829b1f /bin/sh -c 'repoquery --all --pkgnarrow=updates --qf='%{NAME} %{EPOCH} %{VERSION} %{RELEASE} %{REPO}''
      exitstatus: 127
      stdout: %{EPOCH}: repoquery: command not found
    
      stderr: 
      err: %!s(<nil>):
    github.com/future-architect/vuls/scan.(*redhatBase).scanUpdatablePackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:378]


+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
+------------------+---------+--------+------+----+------+---------------------------------------------------+
| CVE-2015-2806    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-2806    |
| CVE-2016-0705    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0705    |
| CVE-2016-0799    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0799    |
| CVE-2016-1762    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1762    |
| CVE-2016-2108    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2108    |
| CVE-2016-2315    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2315    |
| CVE-2016-2324    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2324    |
| CVE-2016-2842    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2842    |
| CVE-2016-4448    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4448    |
| CVE-2016-5636    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5636    |
| CVE-2018-14618   | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14618   |
| CVE-2014-9761    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9761    |
| CVE-2015-7182    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7182    |
| CVE-2015-7545    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7545    |
| CVE-2015-8710    | unknown |        |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2015-8710    |
| CVE-2015-8778    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8778    |
| CVE-2015-8779    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8779    |
| CVE-2016-0718    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0718    |
| CVE-2016-1908    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1908    |
| CVE-2016-2177    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2177    |
| CVE-2016-2182    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2182    |
| CVE-2016-3191    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3191    |
| CVE-2016-7167    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7167    |
| CVE-2017-15670   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15670   |
| CVE-2017-15804   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15804   |
| CVE-2017-5461    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5461    |
| CVE-2018-1000007 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000007 |
| CVE-2018-1000120 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000120 |
| CVE-2018-11236   | unknown |        |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-11236   |
| CVE-2018-1126    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1126    |
| CVE-2018-12910   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12910   |
| CVE-2018-16402   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16402   |
| CVE-2018-16428   | unfixed |        |  9.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16428   |
| CVE-2018-17456   | unknown |        |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-17456   |
| CVE-2018-18311   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18311   |
